region,alpha_2_code,alpha_3_code,numeric_code,indicator,year,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Philippines,PH,PHL,608,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2017,2,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
"Moldova, Republic of",MD,MDA,498,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2005,5.226,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Rwanda,RW,RWA,646,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2020,11.627,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Samoa,WS,WSM,882,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2020,4.99,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Sao Tome and Principe,ST,STP,678,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2009,3.379,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Senegal,SN,SEN,686,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2019,0.085,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Sierra Leone,SL,SLE,694,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2019,3.218,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
South Africa,ZA,ZAF,710,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2016,0.6,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
"Palestinian Territory, Occupied",PS,PSE,275,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2019,1.8,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Sweden,SE,SWE,752,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2012,13,Total,,%,Reanalysed,Free,End of fieldwork,18 to 74 years old
Tajikistan,TJ,TJK,762,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2017,0,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Timor-Leste,TL,TLS,626,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2016,2.8,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Togo,TG,TGO,768,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2014,3.784,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Tonga,TO,TON,776,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2019,0.17,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Trinidad and Tobago,TT,TTO,780,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2017,24.8,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Turks and Caicos Islands,TC,TCA,796,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2020,0.994,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Uganda,UG,UGA,800,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2016,5.2,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Ukraine,UA,UKR,804,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2007,1.84,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
"Tanzania, United Republic of",TZ,TZA,834,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2016,7.3,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Zambia,ZM,ZMB,894,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2018,2.887,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
Zimbabwe,ZW,ZWE,716,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,2019,2.4,Total,,%,Reanalysed,Free,End of fieldwork,18 to 29 years old
